id,name,price
1,商品0001,5300
2,商品0002,5900
3,商品0003,1600
4,商品0004,3800
5,商品0005,9500
6,商品0006,7000
7,商品0007,6100
8,商品0008,2200
9,商品0009,7600
10,商品0010,4200
11,商品0011,700
12,商品0012,3400
13,商品0013,6600
14,商品0014,1600
15,商品0015,2200
16,商品0016,8200
17,商品0017,8400
18,商品0018,4800
19,商品0019,6000
20,商品0020,8100
21,商品0021,9800
22,商品0022,9500
23,商品0023,4300
24,商品0024,9600
25,商品0025,6500
26,商品0026,600
27,商品0027,6000
28,商品0028,3100
29,商品0029,9900
30,商品0030,2800
31,商品0031,1200
32,商品0032,1900
33,商品0033,4400
34,商品0034,2600
35,商品0035,1200
36,商品0036,2700
37,商品0037,8800
38,商品0038,6500
39,商品0039,7200
40,商品0040,2200
41,商品0041,1500
42,商品0042,8800
43,商品0043,7100
44,商品0044,6200
45,商品0045,7800
46,商品0046,6000
47,商品0047,100
48,商品0048,3200
49,商品0049,6800
50,商品0050,2800
51,商品0051,9400
52,商品0052,9500
53,商品0053,1700
54,商品0054,3900
55,商品0055,4800
56,商品0056,9800
57,商品0057,6300
58,商品0058,5700
59,商品0059,5600
60,商品0060,3800
61,商品0061,1100
62,商品0062,3600
63,商品0063,3700
64,商品0064,700
65,商品0065,1800
66,商品0066,3100
67,商品0067,700
68,商品0068,2100
69,商品0069,9500
70,商品0070,2800
71,商品0071,2100
72,商品0072,5600
73,商品0073,1900
74,商品0074,9600
75,商品0075,200
76,商品0076,3400
77,商品0077,7900
78,商品0078,7500
79,商品0079,5800
80,商品0080,2700
81,商品0081,5100
82,商品0082,200
83,商品0083,10000
84,商品0084,6500
85,商品0085,5900
86,商品0086,7100
87,商品0087,2800
88,商品0088,100
89,商品0089,5500
90,商品0090,900
91,商品0091,1100
92,商品0092,8000
93,商品0093,9900
94,商品0094,8400
95,商品0095,7100
96,商品0096,5800
97,商品0097,1100
98,商品0098,5600
99,商品0099,2700
100,商品0100,6100
101,商品0101,8200
102,商品0102,6500
103,商品0103,6400
104,商品0104,5200
105,商品0105,6400
106,商品0106,8500
107,商品0107,1200
